wave_id,step,truth_definition,respondent,actual_top_broker,actual_top_betweenness,perceived_rank_of_actual_top_broker,bridge_top1_hit,bridge_top3_hit,bridge_mean_abs_rank_error,n_ranked,n_expected,n_fail_safe
pre,1800,observed_interaction_recent_betweenness_rank,Jennifer Moore,Eddy Lin,0.097274,7,0,0,5.440000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,John Lin,Eddy Lin,0.097274,11,0,0,5.840000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Klaus Mueller,Eddy Lin,0.097274,19,0,0,8.080000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Latoya Williams,Eddy Lin,0.097274,11,0,0,6.320000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Maria Lopez,Eddy Lin,0.097274,15,0,0,8.400000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Mei Lin,Eddy Lin,0.097274,5,0,0,5.760000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Rajiv Patel,Eddy Lin,0.097274,16,0,0,7.520000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Ryan Park,Eddy Lin,0.097274,14,0,0,6.880000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Sam Moore,Eddy Lin,0.097274,4,0,0,5.200000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Tamara Taylor,Eddy Lin,0.097274,15,0,0,9.360000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Tom Moreno,Eddy Lin,0.097274,19,0,0,6.240000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Wolfgang Schulz,Eddy Lin,0.097274,19,0,0,6.880000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Yuriko Yamamoto,Eddy Lin,0.097274,21,0,0,7.760000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,__overall__,Eddy Lin,0.097274,11.120000,0.040000,0.120000,6.601600,25.000000,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Abigail Chen,Adam Smith,0.114503,3,0,1,9.520000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Adam Smith,Adam Smith,0.114503,1,1,1,7.120000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Arthur Burton,Adam Smith,0.114503,1,1,1,7.600000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Ayesha Khan,Adam Smith,0.114503,13,0,0,6.960000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Carlos Gomez,Adam Smith,0.114503,12,0,0,6.800000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Carmen Ortiz,Adam Smith,0.114503,4,0,0,7.280000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Eddy Lin,Adam Smith,0.114503,7,0,0,5.680000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Francisco Lopez,Adam Smith,0.114503,3,0,1,8.400000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Giorgio Rossi,Adam Smith,0.114503,2,0,1,6.640000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Hailey Johnson,Adam Smith,0.114503,16,0,0,8.720000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Isabella Rodriguez,Adam Smith,0.114503,5,0,0,6.160000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Jane Moreno,Adam Smith,0.114503,13,0,0,6.320000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Jennifer Moore,Adam Smith,0.114503,10,0,0,7.680000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,John Lin,Adam Smith,0.114503,2,0,1,6.480000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Klaus Mueller,Adam Smith,0.114503,2,0,1,6.160000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Latoya Williams,Adam Smith,0.114503,3,0,1,7.440000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Maria Lopez,Adam Smith,0.114503,8,0,0,9.360000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Mei Lin,Adam Smith,0.114503,13,0,0,8.000000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Rajiv Patel,Adam Smith,0.114503,11,0,0,8.800000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Ryan Park,Adam Smith,0.114503,4,0,0,7.840000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Sam Moore,Adam Smith,0.114503,7,0,0,6.640000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Tamara Taylor,Adam Smith,0.114503,12,0,0,8.400000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Tom Moreno,Adam Smith,0.114503,2,0,1,7.360000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Wolfgang Schulz,Adam Smith,0.114503,2,0,1,5.760000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Yuriko Yamamoto,Adam Smith,0.114503,9,0,0,7.680000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,__overall__,Adam Smith,0.114503,6.600000,0.080000,0.400000,7.392000,25.000000,25,0
post,3300,observed_interaction_recent_betweenness_rank,Abigail Chen,Tom Moreno,0.094867,21,0,0,9.360000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Adam Smith,Tom Moreno,0.094867,20,0,0,8.160000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Arthur Burton,Tom Moreno,0.094867,11,0,0,8.480000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Ayesha Khan,Tom Moreno,0.094867,9,0,0,6.400000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Carlos Gomez,Tom Moreno,0.094867,21,0,0,7.120000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Carmen Ortiz,Tom Moreno,0.094867,24,0,0,8.320000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Eddy Lin,Tom Moreno,0.094867,21,0,0,6.960000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Francisco Lopez,Tom Moreno,0.094867,10,0,0,8.400000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Giorgio Rossi,Tom Moreno,0.094867,21,0,0,7.200000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Hailey Johnson,Tom Moreno,0.094867,22,0,0,8.720000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Isabella Rodriguez,Tom Moreno,0.094867,12,0,0,6.880000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Jane Moreno,Tom Moreno,0.094867,6,0,0,5.680000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Jennifer Moore,Tom Moreno,0.094867,20,0,0,7.200000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,John Lin,Tom Moreno,0.094867,4,0,0,6.800000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Klaus Mueller,Tom Moreno,0.094867,9,0,0,6.080000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Latoya Williams,Tom Moreno,0.094867,7,0,0,8.000000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Maria Lopez,Tom Moreno,0.094867,11,0,0,10.000000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Mei Lin,Tom Moreno,0.094867,23,0,0,7.840000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Rajiv Patel,Tom Moreno,0.094867,20,0,0,8.720000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Ryan Park,Tom Moreno,0.094867,2,0,1,6.560000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Sam Moore,Tom Moreno,0.094867,11,0,0,6.320000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Tamara Taylor,Tom Moreno,0.094867,22,0,0,8.080000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Tom Moreno,Tom Moreno,0.094867,3,0,1,8.320000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Wolfgang Schulz,Tom Moreno,0.094867,23,0,0,7.520000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Yuriko Yamamoto,Tom Moreno,0.094867,2,0,1,7.360000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,__overall__,Tom Moreno,0.094867,14.200000,0.000000,0.120000,7.619200,25.000000,25,0
