wave_id,step,truth_definition,respondent,actual_top_broker,actual_top_betweenness,perceived_rank_of_actual_top_broker,bridge_top1_hit,bridge_top3_hit,bridge_mean_abs_rank_error,n_ranked,n_expected,n_fail_safe
pre,1800,observed_interaction_recent_betweenness_rank,Jennifer Moore,Eddy Lin,0.097274,7,0,0,5.440000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,John Lin,Eddy Lin,0.097274,11,0,0,5.840000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Klaus Mueller,Eddy Lin,0.097274,19,0,0,8.080000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Latoya Williams,Eddy Lin,0.097274,11,0,0,6.320000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Maria Lopez,Eddy Lin,0.097274,15,0,0,8.400000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Mei Lin,Eddy Lin,0.097274,5,0,0,5.760000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Rajiv Patel,Eddy Lin,0.097274,16,0,0,7.520000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Ryan Park,Eddy Lin,0.097274,14,0,0,6.880000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Sam Moore,Eddy Lin,0.097274,4,0,0,5.200000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Tamara Taylor,Eddy Lin,0.097274,15,0,0,9.360000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Tom Moreno,Eddy Lin,0.097274,19,0,0,6.240000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Wolfgang Schulz,Eddy Lin,0.097274,19,0,0,6.880000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,Yuriko Yamamoto,Eddy Lin,0.097274,21,0,0,7.760000,25,25,0
pre,1800,observed_interaction_recent_betweenness_rank,__overall__,Eddy Lin,0.097274,11.120000,0.040000,0.120000,6.601600,25.000000,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Abigail Chen,Jennifer Moore,0.226766,14,0,0,8.480000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Adam Smith,Jennifer Moore,0.226766,13,0,0,7.840000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Arthur Burton,Jennifer Moore,0.226766,22,0,0,8.160000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Ayesha Khan,Jennifer Moore,0.226766,5,0,0,7.280000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Carlos Gomez,Jennifer Moore,0.226766,13,0,0,9.120000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Carmen Ortiz,Jennifer Moore,0.226766,15,0,0,7.280000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Eddy Lin,Jennifer Moore,0.226766,4,0,0,5.680000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Francisco Lopez,Jennifer Moore,0.226766,7,0,0,7.920000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Giorgio Rossi,Jennifer Moore,0.226766,5,0,0,6.880000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Hailey Johnson,Jennifer Moore,0.226766,9,0,0,7.520000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Isabella Rodriguez,Jennifer Moore,0.226766,9,0,0,8.160000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Jane Moreno,Jennifer Moore,0.226766,5,0,0,8.160000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Jennifer Moore,Jennifer Moore,0.226766,1,1,1,5.440000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,John Lin,Jennifer Moore,0.226766,3,0,1,7.280000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Klaus Mueller,Jennifer Moore,0.226766,6,0,0,8.240000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Latoya Williams,Jennifer Moore,0.226766,14,0,0,7.920000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Maria Lopez,Jennifer Moore,0.226766,5,0,0,9.360000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Mei Lin,Jennifer Moore,0.226766,5,0,0,7.680000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Rajiv Patel,Jennifer Moore,0.226766,11,0,0,8.160000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Ryan Park,Jennifer Moore,0.226766,7,0,0,8.080000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Sam Moore,Jennifer Moore,0.226766,4,0,0,8.640000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Tamara Taylor,Jennifer Moore,0.226766,9,0,0,9.520000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Tom Moreno,Jennifer Moore,0.226766,12,0,0,8.080000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Wolfgang Schulz,Jennifer Moore,0.226766,3,0,1,8.880000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,Yuriko Yamamoto,Jennifer Moore,0.226766,2,0,1,6.560000,25,25,0
post,3300,observed_interaction_cumulative_betweenness_rank,__overall__,Jennifer Moore,0.226766,8.120000,0.040000,0.160000,7.852800,25.000000,25,0
post,3300,observed_interaction_recent_betweenness_rank,Abigail Chen,Jennifer Moore,0.217814,14,0,0,8.560000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Adam Smith,Jennifer Moore,0.217814,13,0,0,7.920000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Arthur Burton,Jennifer Moore,0.217814,22,0,0,8.400000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Ayesha Khan,Jennifer Moore,0.217814,5,0,0,7.600000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Carlos Gomez,Jennifer Moore,0.217814,13,0,0,7.520000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Carmen Ortiz,Jennifer Moore,0.217814,15,0,0,8.080000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Eddy Lin,Jennifer Moore,0.217814,4,0,0,5.360000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Francisco Lopez,Jennifer Moore,0.217814,7,0,0,7.280000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Giorgio Rossi,Jennifer Moore,0.217814,5,0,0,6.560000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Hailey Johnson,Jennifer Moore,0.217814,9,0,0,7.760000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Isabella Rodriguez,Jennifer Moore,0.217814,9,0,0,6.320000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Jane Moreno,Jennifer Moore,0.217814,5,0,0,7.920000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Jennifer Moore,Jennifer Moore,0.217814,1,1,1,4.000000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,John Lin,Jennifer Moore,0.217814,3,0,1,7.360000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Klaus Mueller,Jennifer Moore,0.217814,6,0,0,8.000000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Latoya Williams,Jennifer Moore,0.217814,14,0,0,7.920000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Maria Lopez,Jennifer Moore,0.217814,5,0,0,9.040000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Mei Lin,Jennifer Moore,0.217814,5,0,0,6.240000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Rajiv Patel,Jennifer Moore,0.217814,11,0,0,8.000000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Ryan Park,Jennifer Moore,0.217814,7,0,0,7.680000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Sam Moore,Jennifer Moore,0.217814,4,0,0,7.280000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Tamara Taylor,Jennifer Moore,0.217814,9,0,0,9.040000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Tom Moreno,Jennifer Moore,0.217814,12,0,0,7.920000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Wolfgang Schulz,Jennifer Moore,0.217814,3,0,1,8.080000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,Yuriko Yamamoto,Jennifer Moore,0.217814,2,0,1,6.560000,25,25,0
post,3300,observed_interaction_recent_betweenness_rank,__overall__,Jennifer Moore,0.217814,8.120000,0.040000,0.160000,7.456000,25.000000,25,0
