wave_id,step,construct,truth_layer,respondent,precision,recall,fpr,fnr,pair_accuracy,n_pairs,n_fail_safe
pre,1800,micro_tie_interaction,observed_interaction,Ryan Park,0.135484,0.456522,0.527559,0.543478,0.470000,300,24
pre,1800,micro_tie_interaction,observed_interaction,Sam Moore,0.151079,0.456522,0.464567,0.543478,0.523333,300,0
pre,1800,micro_tie_interaction,observed_interaction,Tamara Taylor,0.037037,0.021739,0.102362,0.978261,0.763333,300,0
pre,1800,micro_tie_interaction,observed_interaction,Tom Moreno,0.165854,0.739130,0.673228,0.260870,0.390000,300,0
pre,1800,micro_tie_interaction,observed_interaction,Wolfgang Schulz,0.210526,0.086957,0.059055,0.913043,0.810000,300,0
pre,1800,micro_tie_interaction,observed_interaction,Yuriko Yamamoto,0.000000,0.000000,0.094488,1.000000,0.766667,300,0
pre,1800,micro_tie_interaction,observed_interaction,__overall__,0.165465,0.439130,0.401102,0.560870,0.574400,7500,24
pre,1800,micro_tie_interaction,observed_interaction_recent,Abigail Chen,0.179487,0.456522,0.377953,0.543478,0.596667,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Adam Smith,0.153374,0.543478,0.543307,0.456522,0.470000,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Arthur Burton,0.176471,0.717391,0.606299,0.282609,0.443333,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Ayesha Khan,0.173913,0.608696,0.523622,0.391304,0.496667,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Carlos Gomez,0.198473,0.565217,0.413386,0.434783,0.583333,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Carmen Ortiz,0.152174,0.152174,0.153543,0.847826,0.740000,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Eddy Lin,0.160000,0.695652,0.661417,0.304348,0.393333,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Francisco Lopez,0.211009,0.500000,0.338583,0.500000,0.636667,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Giorgio Rossi,0.188679,0.652174,0.507874,0.347826,0.516667,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Hailey Johnson,0.107143,0.065217,0.098425,0.934783,0.773333,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Isabella Rodriguez,0.143443,0.760870,0.822835,0.239130,0.266667,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Jane Moreno,0.158824,0.586957,0.562992,0.413043,0.460000,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Jennifer Moore,0.166667,0.500000,0.452756,0.500000,0.540000,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,John Lin,0.171946,0.826087,0.720472,0.173913,0.363333,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Klaus Mueller,0.228571,0.347826,0.212598,0.652174,0.720000,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Latoya Williams,0.189189,0.304348,0.236220,0.695652,0.693333,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Maria Lopez,0.000000,0.000000,0.035433,1.000000,0.816667,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Mei Lin,0.159763,0.586957,0.559055,0.413043,0.463333,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Rajiv Patel,0.183908,0.347826,0.279528,0.652174,0.663333,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Ryan Park,0.135484,0.456522,0.527559,0.543478,0.470000,300,24
pre,1800,micro_tie_interaction,observed_interaction_recent,Sam Moore,0.151079,0.456522,0.464567,0.543478,0.523333,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Tamara Taylor,0.037037,0.021739,0.102362,0.978261,0.763333,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Tom Moreno,0.165854,0.739130,0.673228,0.260870,0.390000,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Wolfgang Schulz,0.210526,0.086957,0.059055,0.913043,0.810000,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,Yuriko Yamamoto,0.000000,0.000000,0.094488,1.000000,0.766667,300,0
pre,1800,micro_tie_interaction,observed_interaction_recent,__overall__,0.165465,0.439130,0.401102,0.560870,0.574400,7500,24
pre,1800,micro_tie_interaction,background_social_tie,Abigail Chen,0.256410,0.348837,0.406542,0.651163,0.523333,300,0
pre,1800,micro_tie_interaction,background_social_tie,Adam Smith,0.263804,0.500000,0.560748,0.500000,0.456667,300,0
pre,1800,micro_tie_interaction,background_social_tie,Arthur Burton,0.262032,0.569767,0.644860,0.430233,0.416667,300,0
pre,1800,micro_tie_interaction,background_social_tie,Ayesha Khan,0.279503,0.523256,0.542056,0.476744,0.476667,300,0
pre,1800,micro_tie_interaction,background_social_tie,Carlos Gomez,0.290076,0.441860,0.434579,0.558140,0.530000,300,0
pre,1800,micro_tie_interaction,background_social_tie,Carmen Ortiz,0.413043,0.220930,0.126168,0.779070,0.686667,300,0
pre,1800,micro_tie_interaction,background_social_tie,Eddy Lin,0.255000,0.593023,0.696262,0.406977,0.386667,300,0
pre,1800,micro_tie_interaction,background_social_tie,Francisco Lopez,0.275229,0.348837,0.369159,0.651163,0.550000,300,0
pre,1800,micro_tie_interaction,background_social_tie,Giorgio Rossi,0.245283,0.453488,0.560748,0.546512,0.443333,300,0
pre,1800,micro_tie_interaction,background_social_tie,Hailey Johnson,0.250000,0.081395,0.098131,0.918605,0.666667,300,0
pre,1800,micro_tie_interaction,background_social_tie,Isabella Rodriguez,0.278689,0.790698,0.822430,0.209302,0.353333,300,0
pre,1800,micro_tie_interaction,background_social_tie,Jane Moreno,0.294118,0.581395,0.560748,0.418605,0.480000,300,0
pre,1800,micro_tie_interaction,background_social_tie,Jennifer Moore,0.268116,0.430233,0.471963,0.569767,0.500000,300,0
pre,1800,micro_tie_interaction,background_social_tie,John Lin,0.316742,0.813953,0.705607,0.186047,0.443333,300,0
pre,1800,micro_tie_interaction,background_social_tie,Klaus Mueller,0.242857,0.197674,0.247664,0.802326,0.593333,300,0
pre,1800,micro_tie_interaction,background_social_tie,Latoya Williams,0.216216,0.186047,0.271028,0.813953,0.573333,300,0
pre,1800,micro_tie_interaction,background_social_tie,Maria Lopez,0.111111,0.011628,0.037383,0.988372,0.690000,300,0
pre,1800,micro_tie_interaction,background_social_tie,Mei Lin,0.295858,0.581395,0.556075,0.418605,0.483333,300,0
pre,1800,micro_tie_interaction,background_social_tie,Rajiv Patel,0.241379,0.244186,0.308411,0.755814,0.563333,300,0
pre,1800,micro_tie_interaction,background_social_tie,Ryan Park,0.245161,0.441860,0.546729,0.558140,0.450000,300,24
pre,1800,micro_tie_interaction,background_social_tie,Sam Moore,0.280576,0.453488,0.467290,0.546512,0.510000,300,0
pre,1800,micro_tie_interaction,background_social_tie,Tamara Taylor,0.444444,0.139535,0.070093,0.860465,0.703333,300,0
pre,1800,micro_tie_interaction,background_social_tie,Tom Moreno,0.312195,0.744186,0.658879,0.255814,0.456667,300,0
pre,1800,micro_tie_interaction,background_social_tie,Wolfgang Schulz,0.315789,0.069767,0.060748,0.930233,0.690000,300,0
pre,1800,micro_tie_interaction,background_social_tie,Yuriko Yamamoto,0.416667,0.116279,0.065421,0.883721,0.700000,300,0
pre,1800,micro_tie_interaction,background_social_tie,__overall__,0.278506,0.395349,0.411589,0.604651,0.533067,7500,24
pre,1800,micro_tie_interaction,background_or_interaction,Abigail Chen,0.333333,0.364486,0.404145,0.635514,0.513333,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Adam Smith,0.325153,0.495327,0.569948,0.504673,0.453333,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Arthur Burton,0.347594,0.607477,0.632124,0.392523,0.453333,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Ayesha Khan,0.366460,0.551402,0.528497,0.448598,0.500000,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Carlos Gomez,0.396947,0.485981,0.409326,0.514019,0.553333,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Carmen Ortiz,0.478261,0.205607,0.124352,0.794393,0.636667,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Eddy Lin,0.330000,0.616822,0.694301,0.383178,0.416667,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Francisco Lopez,0.357798,0.364486,0.362694,0.635514,0.540000,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Giorgio Rossi,0.339623,0.504673,0.544041,0.495327,0.473333,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Hailey Johnson,0.321429,0.084112,0.098446,0.915888,0.610000,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Isabella Rodriguez,0.348361,0.794393,0.823834,0.205607,0.396667,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Jane Moreno,0.376471,0.598131,0.549223,0.401869,0.503333,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Jennifer Moore,0.340580,0.439252,0.471503,0.560748,0.496667,300,0
pre,1800,micro_tie_interaction,background_or_interaction,John Lin,0.393665,0.813084,0.694301,0.186916,0.486667,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Klaus Mueller,0.357143,0.233645,0.233161,0.766355,0.576667,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Latoya Williams,0.283784,0.196262,0.274611,0.803738,0.536667,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Maria Lopez,0.111111,0.009346,0.041451,0.990654,0.620000,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Mei Lin,0.366864,0.579439,0.554404,0.420561,0.493333,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Rajiv Patel,0.310345,0.252336,0.310881,0.747664,0.533333,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Ryan Park,0.322581,0.467290,0.544041,0.532710,0.460000,300,24
pre,1800,micro_tie_interaction,background_or_interaction,Sam Moore,0.366906,0.476636,0.455959,0.523364,0.520000,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Tamara Taylor,0.444444,0.112150,0.077720,0.887850,0.633333,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Tom Moreno,0.390244,0.747664,0.647668,0.252336,0.493333,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Wolfgang Schulz,0.421053,0.074766,0.056995,0.925234,0.633333,300,0
pre,1800,micro_tie_interaction,background_or_interaction,Yuriko Yamamoto,0.416667,0.093458,0.072539,0.906542,0.630000,300,0
pre,1800,micro_tie_interaction,background_or_interaction,__overall__,0.356488,0.406729,0.407047,0.593271,0.526533,7500,24
pre,1800,micro_tie_social,observed_interaction,Abigail Chen,0.190840,0.543478,0.417323,0.456522,0.576667,300,0
pre,1800,micro_tie_social,observed_interaction,Adam Smith,0.131707,0.586957,0.700787,0.413043,0.343333,300,0
pre,1800,micro_tie_social,observed_interaction,Arthur Burton,0.156566,0.673913,0.657480,0.326087,0.393333,300,0
pre,1800,micro_tie_social,observed_interaction,Ayesha Khan,0.183333,0.717391,0.578740,0.282609,0.466667,300,0
pre,1800,micro_tie_social,observed_interaction,Carlos Gomez,0.194969,0.673913,0.505929,0.326087,0.521739,299,24
pre,1800,micro_tie_social,observed_interaction,Carmen Ortiz,0.188679,0.217391,0.169291,0.782609,0.736667,300,0
pre,1800,micro_tie_social,observed_interaction,Eddy Lin,0.172589,0.739130,0.641732,0.260870,0.416667,300,0
pre,1800,micro_tie_social,observed_interaction,Francisco Lopez,0.191083,0.652174,0.500000,0.347826,0.523333,300,0
pre,1800,micro_tie_social,observed_interaction,Giorgio Rossi,0.162791,0.608696,0.566929,0.391304,0.460000,300,0
pre,1800,micro_tie_social,observed_interaction,Hailey Johnson,0.118644,0.152174,0.204724,0.847826,0.696667,300,0
pre,1800,micro_tie_social,observed_interaction,Isabella Rodriguez,0.153488,0.717391,0.716535,0.282609,0.350000,300,0
pre,1800,micro_tie_social,observed_interaction,Jane Moreno,0.159794,0.673913,0.641732,0.326087,0.406667,300,0
pre,1800,micro_tie_social,observed_interaction,Jennifer Moore,0.187135,0.711111,0.556000,0.288889,0.484746,295,24
pre,1800,micro_tie_social,observed_interaction,John Lin,0.165323,0.891304,0.814961,0.108696,0.293333,300,0
pre,1800,micro_tie_social,observed_interaction,Klaus Mueller,0.237500,0.413043,0.240157,0.586957,0.706667,300,0
pre,1800,micro_tie_social,observed_interaction,Latoya Williams,0.127660,0.391304,0.484252,0.608696,0.496667,300,0
pre,1800,micro_tie_social,observed_interaction,Maria Lopez,0.272727,0.260870,0.126482,0.739130,0.779264,299,0
pre,1800,micro_tie_social,observed_interaction,Mei Lin,0.167630,0.630435,0.566929,0.369565,0.463333,300,0
pre,1800,micro_tie_social,observed_interaction,Rajiv Patel,0.155738,0.413043,0.405512,0.586957,0.566667,300,0
pre,1800,micro_tie_social,observed_interaction,Ryan Park,0.149171,0.586957,0.613546,0.413043,0.417508,297,48
pre,1800,micro_tie_social,observed_interaction,Sam Moore,0.165644,0.586957,0.535433,0.413043,0.483333,300,0
pre,1800,micro_tie_social,observed_interaction,Tamara Taylor,0.175000,0.152174,0.129921,0.847826,0.760000,300,24
pre,1800,micro_tie_social,observed_interaction,Tom Moreno,0.159292,0.782609,0.748031,0.217391,0.333333,300,0
pre,1800,micro_tie_social,observed_interaction,Wolfgang Schulz,0.097222,0.152174,0.256917,0.847826,0.652174,299,0
pre,1800,micro_tie_social,observed_interaction,Yuriko Yamamoto,0.029412,0.021739,0.129921,0.978261,0.740000,300,0
pre,1800,micro_tie_social,observed_interaction,__overall__,0.164592,0.517842,0.476341,0.482158,0.522767,7489,120
pre,1800,micro_tie_social,observed_interaction_recent,Abigail Chen,0.190840,0.543478,0.417323,0.456522,0.576667,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Adam Smith,0.131707,0.586957,0.700787,0.413043,0.343333,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Arthur Burton,0.156566,0.673913,0.657480,0.326087,0.393333,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Ayesha Khan,0.183333,0.717391,0.578740,0.282609,0.466667,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Carlos Gomez,0.194969,0.673913,0.505929,0.326087,0.521739,299,24
pre,1800,micro_tie_social,observed_interaction_recent,Carmen Ortiz,0.188679,0.217391,0.169291,0.782609,0.736667,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Eddy Lin,0.172589,0.739130,0.641732,0.260870,0.416667,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Francisco Lopez,0.191083,0.652174,0.500000,0.347826,0.523333,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Giorgio Rossi,0.162791,0.608696,0.566929,0.391304,0.460000,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Hailey Johnson,0.118644,0.152174,0.204724,0.847826,0.696667,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Isabella Rodriguez,0.153488,0.717391,0.716535,0.282609,0.350000,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Jane Moreno,0.159794,0.673913,0.641732,0.326087,0.406667,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Jennifer Moore,0.187135,0.711111,0.556000,0.288889,0.484746,295,24
pre,1800,micro_tie_social,observed_interaction_recent,John Lin,0.165323,0.891304,0.814961,0.108696,0.293333,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Klaus Mueller,0.237500,0.413043,0.240157,0.586957,0.706667,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Latoya Williams,0.127660,0.391304,0.484252,0.608696,0.496667,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Maria Lopez,0.272727,0.260870,0.126482,0.739130,0.779264,299,0
pre,1800,micro_tie_social,observed_interaction_recent,Mei Lin,0.167630,0.630435,0.566929,0.369565,0.463333,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Rajiv Patel,0.155738,0.413043,0.405512,0.586957,0.566667,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Ryan Park,0.149171,0.586957,0.613546,0.413043,0.417508,297,48
pre,1800,micro_tie_social,observed_interaction_recent,Sam Moore,0.165644,0.586957,0.535433,0.413043,0.483333,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Tamara Taylor,0.175000,0.152174,0.129921,0.847826,0.760000,300,24
pre,1800,micro_tie_social,observed_interaction_recent,Tom Moreno,0.159292,0.782609,0.748031,0.217391,0.333333,300,0
pre,1800,micro_tie_social,observed_interaction_recent,Wolfgang Schulz,0.097222,0.152174,0.256917,0.847826,0.652174,299,0
pre,1800,micro_tie_social,observed_interaction_recent,Yuriko Yamamoto,0.029412,0.021739,0.129921,0.978261,0.740000,300,0
pre,1800,micro_tie_social,observed_interaction_recent,__overall__,0.164592,0.517842,0.476341,0.482158,0.522767,7489,120
pre,1800,micro_tie_social,background_social_tie,Abigail Chen,0.274809,0.418605,0.443925,0.581395,0.516667,300,0
pre,1800,micro_tie_social,background_social_tie,Adam Smith,0.287805,0.686047,0.682243,0.313953,0.423333,300,0
pre,1800,micro_tie_social,background_social_tie,Arthur Burton,0.292929,0.674419,0.654206,0.325581,0.440000,300,0
pre,1800,micro_tie_social,background_social_tie,Ayesha Khan,0.288889,0.604651,0.598131,0.395349,0.460000,300,0
pre,1800,micro_tie_social,background_social_tie,Carlos Gomez,0.314465,0.581395,0.511737,0.418605,0.515050,299,24
pre,1800,micro_tie_social,background_social_tie,Carmen Ortiz,0.415094,0.255814,0.144860,0.744186,0.683333,300,0
pre,1800,micro_tie_social,background_social_tie,Eddy Lin,0.269036,0.616279,0.672897,0.383721,0.410000,300,0
pre,1800,micro_tie_social,background_social_tie,Francisco Lopez,0.273885,0.500000,0.532710,0.500000,0.476667,300,0
pre,1800,micro_tie_social,background_social_tie,Giorgio Rossi,0.267442,0.534884,0.588785,0.465116,0.446667,300,0
pre,1800,micro_tie_social,background_social_tie,Hailey Johnson,0.254237,0.174419,0.205607,0.825581,0.616667,300,0
pre,1800,micro_tie_social,background_social_tie,Isabella Rodriguez,0.283721,0.709302,0.719626,0.290698,0.403333,300,0
pre,1800,micro_tie_social,background_social_tie,Jane Moreno,0.283505,0.639535,0.649533,0.360465,0.433333,300,0
pre,1800,micro_tie_social,background_social_tie,Jennifer Moore,0.292398,0.581395,0.578947,0.418605,0.467797,295,24
pre,1800,micro_tie_social,background_social_tie,John Lin,0.294355,0.848837,0.817757,0.151163,0.373333,300,0
pre,1800,micro_tie_social,background_social_tie,Klaus Mueller,0.250000,0.232558,0.280374,0.767442,0.580000,300,0
pre,1800,micro_tie_social,background_social_tie,Latoya Williams,0.269504,0.441860,0.481308,0.558140,0.496667,300,0
pre,1800,micro_tie_social,background_social_tie,Maria Lopez,0.250000,0.127907,0.154930,0.872093,0.638796,299,0
pre,1800,micro_tie_social,background_social_tie,Mei Lin,0.300578,0.604651,0.565421,0.395349,0.483333,300,0
pre,1800,micro_tie_social,background_social_tie,Rajiv Patel,0.254098,0.360465,0.425234,0.639535,0.513333,300,0
pre,1800,micro_tie_social,background_social_tie,Ryan Park,0.292818,0.616279,0.606635,0.383721,0.457912,297,48
pre,1800,micro_tie_social,background_social_tie,Sam Moore,0.276074,0.523256,0.551402,0.476744,0.470000,300,0
pre,1800,micro_tie_social,background_social_tie,Tamara Taylor,0.350000,0.162791,0.121495,0.837209,0.673333,300,24
pre,1800,micro_tie_social,background_social_tie,Tom Moreno,0.314159,0.825581,0.724299,0.174419,0.433333,300,0
pre,1800,micro_tie_social,background_social_tie,Wolfgang Schulz,0.263889,0.220930,0.248826,0.779070,0.598662,299,0
pre,1800,micro_tie_social,background_social_tie,Yuriko Yamamoto,0.382353,0.151163,0.098131,0.848837,0.686667,300,0
pre,1800,micro_tie_social,background_social_tie,__overall__,0.287690,0.483721,0.482300,0.516279,0.507945,7489,120
pre,1800,micro_tie_social,background_or_interaction,Abigail Chen,0.351145,0.429907,0.440415,0.570093,0.513333,300,0
pre,1800,micro_tie_social,background_or_interaction,Adam Smith,0.336585,0.644860,0.704663,0.355140,0.420000,300,0
pre,1800,micro_tie_social,background_or_interaction,Arthur Burton,0.358586,0.663551,0.658031,0.336449,0.456667,300,0
pre,1800,micro_tie_social,background_or_interaction,Ayesha Khan,0.377778,0.635514,0.580311,0.364486,0.496667,300,0
pre,1800,micro_tie_social,background_or_interaction,Carlos Gomez,0.408805,0.607477,0.489583,0.392523,0.545151,299,24
pre,1800,micro_tie_social,background_or_interaction,Carmen Ortiz,0.490566,0.242991,0.139896,0.757009,0.640000,300,0
pre,1800,micro_tie_social,background_or_interaction,Eddy Lin,0.355330,0.654206,0.658031,0.345794,0.453333,300,0
pre,1800,micro_tie_social,background_or_interaction,Francisco Lopez,0.363057,0.532710,0.518135,0.467290,0.500000,300,0
pre,1800,micro_tie_social,background_or_interaction,Giorgio Rossi,0.348837,0.560748,0.580311,0.439252,0.470000,300,0
pre,1800,micro_tie_social,background_or_interaction,Hailey Johnson,0.288136,0.158879,0.217617,0.841121,0.560000,300,0
pre,1800,micro_tie_social,background_or_interaction,Isabella Rodriguez,0.362791,0.728972,0.709845,0.271028,0.446667,300,0
pre,1800,micro_tie_social,background_or_interaction,Jane Moreno,0.371134,0.672897,0.632124,0.327103,0.476667,300,0
pre,1800,micro_tie_social,background_or_interaction,Jennifer Moore,0.374269,0.603774,0.566138,0.396226,0.494915,295,24
pre,1800,micro_tie_social,background_or_interaction,John Lin,0.370968,0.859813,0.808290,0.140187,0.430000,300,0
pre,1800,micro_tie_social,background_or_interaction,Klaus Mueller,0.375000,0.280374,0.259067,0.719626,0.576667,300,0
pre,1800,micro_tie_social,background_or_interaction,Latoya Williams,0.319149,0.420561,0.497409,0.579439,0.473333,300,0
pre,1800,micro_tie_social,background_or_interaction,Maria Lopez,0.363636,0.149533,0.145833,0.850467,0.602007,299,0
pre,1800,micro_tie_social,background_or_interaction,Mei Lin,0.387283,0.626168,0.549223,0.373832,0.513333,300,0
pre,1800,micro_tie_social,background_or_interaction,Rajiv Patel,0.311475,0.355140,0.435233,0.644860,0.490000,300,0
pre,1800,micro_tie_social,background_or_interaction,Ryan Park,0.370166,0.626168,0.600000,0.373832,0.481481,297,48
pre,1800,micro_tie_social,background_or_interaction,Sam Moore,0.368098,0.560748,0.533679,0.439252,0.500000,300,0
pre,1800,micro_tie_social,background_or_interaction,Tamara Taylor,0.450000,0.168224,0.113990,0.831776,0.630000,300,24
pre,1800,micro_tie_social,background_or_interaction,Tom Moreno,0.393805,0.831776,0.709845,0.168224,0.483333,300,0
pre,1800,micro_tie_social,background_or_interaction,Wolfgang Schulz,0.305556,0.205607,0.260417,0.794393,0.548495,299,0
pre,1800,micro_tie_social,background_or_interaction,Yuriko Yamamoto,0.382353,0.121495,0.108808,0.878505,0.616667,300,0
pre,1800,micro_tie_social,background_or_interaction,__overall__,0.365145,0.493642,0.476636,0.506358,0.512752,7489,120
pre,1800,micro_tie_group,observed_interaction,Abigail Chen,0.196721,0.521739,0.385827,0.478261,0.600000,300,0
pre,1800,micro_tie_group,observed_interaction,Adam Smith,0.155779,0.673913,0.661417,0.326087,0.390000,300,0
pre,1800,micro_tie_group,observed_interaction,Arthur Burton,0.144186,0.673913,0.724409,0.326087,0.336667,300,0
pre,1800,micro_tie_group,observed_interaction,Ayesha Khan,0.179191,0.673913,0.559055,0.326087,0.476667,300,0
pre,1800,micro_tie_group,observed_interaction,Carlos Gomez,0.190476,0.782609,0.604743,0.217391,0.454849,299,0
pre,1800,micro_tie_group,observed_interaction,Carmen Ortiz,0.137255,0.152174,0.173228,0.847826,0.723333,300,0
pre,1800,micro_tie_group,observed_interaction,Eddy Lin,0.157635,0.695652,0.673228,0.304348,0.383333,300,0
pre,1800,micro_tie_group,observed_interaction,Francisco Lopez,0.179487,0.608696,0.503937,0.391304,0.513333,300,0
pre,1800,micro_tie_group,observed_interaction,Giorgio Rossi,0.166667,0.608696,0.551181,0.391304,0.473333,300,0
pre,1800,micro_tie_group,observed_interaction,Hailey Johnson,0.111111,0.086957,0.125984,0.913043,0.753333,300,0
pre,1800,micro_tie_group,observed_interaction,Isabella Rodriguez,0.157143,0.717391,0.696850,0.282609,0.366667,300,0
pre,1800,micro_tie_group,observed_interaction,Jane Moreno,0.155080,0.630435,0.622047,0.369565,0.416667,300,0
pre,1800,micro_tie_group,observed_interaction,Jennifer Moore,0.175758,0.630435,0.544000,0.369565,0.483108,296,48
pre,1800,micro_tie_group,observed_interaction,John Lin,0.166023,0.934783,0.850394,0.065217,0.270000,300,0
pre,1800,micro_tie_group,observed_interaction,Klaus Mueller,0.180328,0.239130,0.196850,0.760870,0.716667,300,0
pre,1800,micro_tie_group,observed_interaction,Latoya Williams,0.142857,0.391304,0.425197,0.608696,0.546667,300,0
pre,1800,micro_tie_group,observed_interaction,Maria Lopez,0.172414,0.108696,0.094488,0.891304,0.783333,300,0
pre,1800,micro_tie_group,observed_interaction,Mei Lin,0.175532,0.717391,0.610236,0.282609,0.440000,300,0
pre,1800,micro_tie_group,observed_interaction,Rajiv Patel,0.135338,0.391304,0.452756,0.608696,0.523333,300,0
pre,1800,micro_tie_group,observed_interaction,Ryan Park,0.148325,0.673913,0.703557,0.326087,0.354515,299,24
pre,1800,micro_tie_group,observed_interaction,Sam Moore,0.172414,0.652174,0.566929,0.347826,0.466667,300,0
pre,1800,micro_tie_group,observed_interaction,Tamara Taylor,0.034483,0.021739,0.110236,0.978261,0.756667,300,0
